item	lang	gen1	gen2	num1	num2	type	isCorr	English	sent	target	pairs	order
1	Spanish	m	m	sg	pl	multi	yes	The name of the children	El nombre de los niños	$ES_SG	1	x
1	Spanish	m	m	sg	pl	multi	no	The name of the children	El nombre de los niños	$ES_PL	1	y
2	Spanish	m	m	pl	sg	multi	yes	The names of the child	Los nombres del niño	$ES_PL	2	x
2	Spanish	m	m	pl	sg	multi	no	The names of the child	Los nombres del niño	$ES_SG	2	y
3	Spanish	m	m	sg	pl	multi	yes	The bell of the cats	El cascabel de los gatos	$ES_SG	3	x
3	Spanish	m	m	sg	pl	multi	no	The bell of the cats	El cascabel de los gatos	$ES_PL	3	y
4	Spanish	m	m	pl	sg	multi	yes	The bells of the cat	Los cascabeles del gato	$ES_PL	4	x
4	Spanish	m	m	pl	sg	multi	no	The bells of the cat	Los cascabeles del gato	$ES_SG	4	y
5	Spanish	m	m	sg	pl	multi	yes	The hat of the men	El gorro de los hombres	$ES_SG	5	x
5	Spanish	m	m	sg	pl	multi	no	The hat of the men	El gorro de los hombres	$ES_PL	5	y
6	Spanish	m	m	pl	sg	multi	yes	The hats of the man	Los gorros del hombre	$ES_PL	6	x
6	Spanish	m	m	pl	sg	multi	no	The hats of the man	Los gorros del hombre	$ES_SG	6	y
7	Spanish	m	m	sg	pl	multi	yes	The insurance of the cars	El seguro de los coches	$ES_SG	7	x
7	Spanish	m	m	sg	pl	multi	no	The insurance of the cars	El seguro de los coches	$ES_PL	7	y
8	Spanish	m	m	pl	sg	multi	yes	The insurances of the car	Los seguros del coche	$ES_PL	8	x
8	Spanish	m	m	pl	sg	multi	no	The insurances of the car	Los seguros del coche	$ES_SG	8	y
9	Spanish	m	m	sg	pl	multi	yes	The bell of the porch	El timbre de los portales	$ES_SG	9	x
9	Spanish	m	m	sg	pl	multi	no	The bell of the porch	El timbre de los portales	$ES_PL	9	y
10	Spanish	m	m	pl	sg	multi	yes	The bells of the porches	Los timbres del portal	$ES_PL	10	x
10	Spanish	m	m	pl	sg	multi	no	The bells of the porches	Los timbres del portal	$ES_SG	10	y
11	Spanish	m	m	sg	pl	multi	yes	The uniform of the soliders	El uniforme de los soldados	$ES_SG	11	x
11	Spanish	m	m	sg	pl	multi	no	The uniform of the soliders	El uniforme de los soldados	$ES_PL	11	y
